
State Machine - |uart_top|uart_tx:TX_INST|r_SM_Main
Name r_SM_Main.s_CLEANUP r_SM_Main.s_TX_STOP_BIT r_SM_Main.s_TX_PARITY_BIT r_SM_Main.s_TX_DATA_BITS r_SM_Main.s_TX_START_BIT r_SM_Main.000 
r_SM_Main.000 0 0 0 0 0 0 
r_SM_Main.s_TX_START_BIT 0 0 0 0 1 1 
r_SM_Main.s_TX_DATA_BITS 0 0 0 1 0 1 
r_SM_Main.s_TX_PARITY_BIT 0 0 1 0 0 1 
r_SM_Main.s_TX_STOP_BIT 0 1 0 0 0 1 
r_SM_Main.s_CLEANUP 1 0 0 0 0 1 

State Machine - |uart_top|uart_rx:RX_INST|r_SM_Main
Name r_SM_Main.s_CLEANUP r_SM_Main.s_RX_STOP_BIT r_SM_Main.s_RX_PARITY_BIT r_SM_Main.s_RX_DATA_BITS r_SM_Main.s_RX_START_BIT r_SM_Main.000 
r_SM_Main.000 0 0 0 0 0 0 
r_SM_Main.s_RX_START_BIT 0 0 0 0 1 1 
r_SM_Main.s_RX_DATA_BITS 0 0 0 1 0 1 
r_SM_Main.s_RX_PARITY_BIT 0 0 1 0 0 1 
r_SM_Main.s_RX_STOP_BIT 0 1 0 0 0 1 
r_SM_Main.s_CLEANUP 1 0 0 0 0 1 
